# Filesystem Integrity Baseline
# Date:    2026-06-02T21:30:05Z
# Machine: evw’s MacBook Pro
# macOS:   26.5 (25F71)
#
f55695d21248eb837f24316d97d7971cf7c259579d9ec144c111a4259994009f  /usr/libexec/uarpd
8afd77eb72c4e7e38792e54ea65edcd78e8f57ade3d341e50f8433fd0c2bb22a  /usr/libexec/uarphidd
e879d25cd5a3b542bc63e8e9a8c7519cd9d0249e24a8cf8c8f01f68f5bfabe53  /usr/libexec/uarppersonalizationd
e3c807cc4c1186b3b6a4341a6db7aacc573e6ec9153803a9ea00348491ace9a4  /usr/libexec/ucupdate
ab1a80701bf65ba74d7527d5ed4b01cffed5b3746140289f1f474d9c9cf9bc99  /usr/libexec/undoServerAppDNSPrefs
ae31981813a3f531287763529bde51ec600d729ac790b77df2368be45c90230d  /usr/libexec/upsshutdown
1cac2942ade8fafcf7ae85eca2edf41cdbfcea5561ab71b04226e586ae4d2520  /usr/libexec/usbctelemetryd
230651fef664be9837fc060f9f390d8d7f3a2f383564c07723302fb4faecd642  /usr/libexec/usbcupdater
be13ffae21044bcc542cb083ae4293496d05886e091e5862477d55c301a6683c  /usr/libexec/usbnotificationagent
c23fa1dc2ee8268305dac8d5bc97fb152a009562c59670ec79a7df57991bc026  /usr/libexec/usbpowerd
b63f84c49d7b4d5b34430abcd25f3cf55710254c90b0bbd2aca8d7ece7cab533  /usr/libexec/UserEventAgent
393be11d65ac7cee3dbba8f7e47716892305e2eb7a555e255460ba76c6c8bccc  /usr/libexec/usermanagerd
1ce048f77ade89c8ddde2382968f859bb145e23e2aaf9555f8415c53ba5aa3e8  /usr/libexec/usermanagerhelper
ce424036421c5474b7bd2c97733a670dbfa52cfea84946650cac70825a0948e6  /usr/libexec/vbiosupdater
91134a013f3be4caa7e68d79cd833a7e9c323bbb7bba7ae317b76372810c2780  /usr/libexec/videosubscriptionsd
7c50e183294b1ab7594a302be3e7b08103fab3b26d43fb7cae4fbdc952a5375e  /usr/libexec/wallpaperexportd
76943d93dd5f2cf302dad642277964e8665a9c68c88f6422221104192a5bb468  /usr/libexec/warmd
e78a9c2f8897258e5304a58f6375c2c95ac2a1381bec4e0d5f93f7a466b49eb6  /usr/libexec/warmd_agent
acd1ae6e0a963b0ce7b6c972850d160bef7d460116dc789f56b67b95b5db244e  /usr/libexec/watch_duration.mlmodelc/analytics/coremldata.bin
9cdf0419c892f19bceb7427dc1e85575147674056894a198121b650340e2b53d  /usr/libexec/watch_duration.mlmodelc/coremldata.bin
9b7776fd8dab70f36dcc8f10c1095525d8a47b225187aeea7e57f4bbad2f14b7  /usr/libexec/watch_duration.mlmodelc/metadata.json
f21d5e18ea907497a2f9af14ac071419a747f7636f9e4c7ff411bd90b332c64a  /usr/libexec/watch_duration.mlmodelc/model0/coremldata.bin
b21e1977c4edbfab5dac338fe81e9189c21459b466a8b92ef95feddf384a28a0  /usr/libexec/watch_duration.mlmodelc/model1/_B0000.DAT
b886f03c1d6bf11474a685c82de9ddd92cbfc66c28b432ce0c67916d1b6a5c5e  /usr/libexec/watch_duration.mlmodelc/model1/coremldata.bin
53dcf34996d4b3a38d384c8ca8be2494f0f43dd3c180f68a5c58a615cd51c78a  /usr/libexec/watch_engage.mlmodelc/analytics/coremldata.bin
c839dd711b9ea35add011f4f4012bdb264453c336c76e5fc5104394805ade0ca  /usr/libexec/watch_engage.mlmodelc/coremldata.bin
fa5c24df7a2405686dc6c6c09b1f4b53aa86ee5aa7ff9d3dea97039ccb1de70d  /usr/libexec/watch_engage.mlmodelc/metadata.json
f21d5e18ea907497a2f9af14ac071419a747f7636f9e4c7ff411bd90b332c64a  /usr/libexec/watch_engage.mlmodelc/model0/coremldata.bin
4b2bf415eb312151611e939dacb5c955932a30d764413af1ba7a93e77d584afc  /usr/libexec/watch_engage.mlmodelc/model1/_B0000.DAT
f66ae5ec246c8753e15c53727269abddb0408ad51ec03af1b7c318fcc3d9e405  /usr/libexec/watch_engage.mlmodelc/model1/coremldata.bin
73729aeefc534c651049fc794676e17f8a113091e694e79abbe402e0023a5e29  /usr/libexec/watchdogd
52a01d7102c52fe0ebb382dbe1489d8d7503199644b5bd6f5585f91b4458a555  /usr/libexec/wfs/webdavsharing_mapper
f09f7ea5db7cf2337b22be1832c07461597c821511d99ca6faaa7435f6540c61  /usr/libexec/wfs/webdavsharing_virtual_root
2a4795455ee9a4e7f7d80df2fdb546e5e094eb530f839f56bb253bf782f6a1aa  /usr/libexec/wifianalyticsd
d3fa2d91bb96e4734db788371309f9e710615a51c27f856adbadbfac6cafecd6  /usr/libexec/wifiFirmwareLoader
17209a6ef4a415a8d77bb085081a78fbca37212b231a2c8e42ecb88b994fb377  /usr/libexec/wifip2pd
e3dfcae48662681e9152a4f9b2156c455d5e77c1a9be1a86213b8e07252626c8  /usr/libexec/WiFiStallDetect.mlmodelc/analytics/coremldata.bin
daaa00a94708773155f28784958e2ebc18df5651658214c069b858bd22d36b24  /usr/libexec/WiFiStallDetect.mlmodelc/coremldata.bin
6b48fec85db87a0a615bae0dbc5e4346614c806e7708f503045c2541790c9c6b  /usr/libexec/WiFiStallDetect.mlmodelc/metadata.json
4a5ac49ae6171f4150d7d7f53e6499752728940b5c5d163ab8342b402cd9c586  /usr/libexec/WiFiStallDetect.mlmodelc/model0/coremldata.bin
9ad4edaad4b8527e0468642b096d2ea1a5df41d58fc417587b7c4f7d2ad3bcbe  /usr/libexec/WiFiStallDetect.mlmodelc/model1/_B0000.DAT
45eadab7ace154c02c72544698d8956baafba1bbda733636a123a7a5d9dcde9e  /usr/libexec/WiFiStallDetect.mlmodelc/model1/coremldata.bin
253cbce54e478a374de972fa7d4509e5b6f0593ecf8aa8d28771010bcbf630f7  /usr/libexec/wifivelocityd
a543343a6f6c716e7fc72295603758b395e6cffb10b013258749d05a473050dc  /usr/libexec/wspd
fcfd4a83a45181301153e863c39847a4bcb9ed4188fe6367a317e97942df1629  /usr/libexec/x11-select
16a54313a9681f37ac722ffb93b74bd0a161f34b8915ebe53a4dc88732812aae  /usr/libexec/xartstorageremoted
fa2c39f69823ff03098d978d5d53cb958fa39ebfb776c4f6b5b1f7e9d546aa01  /usr/libexec/xgb_last_lock_model.mlmodelc/_B0000.DAT
4751a602793cf1a816d052387b77c3a24e4e9d3f5820aa7165f5fee069033138  /usr/libexec/xgb_last_lock_model.mlmodelc/analytics/coremldata.bin
aaff15fa9503d1ac9e34b818bf7772bf036efcd3495da22227a860f87673b103  /usr/libexec/xgb_last_lock_model.mlmodelc/coremldata.bin
3b21aee855e22d230c9568adf238e4049ec98c5857696ed88164916071560ea9  /usr/libexec/xgb_last_lock_model.mlmodelc/metadata.json
d7d9371517c6a378be54e74383c5af5c9a9593cfd2998e72d1bbed90338e07bf  /usr/libexec/xpcproxy
f9f3f5de92a7f3692bcbc69797bdc843a75a5668fa219fc9cb1726450420a218  /usr/libexec/xpcroleaccountd
70d319b6ce53693da6b8c10e464f019c88141c939c68864cd5ecb05d73d5daf5  /usr/libexec/xprotectd
5042ed0170cda77b1924b8964c40f08fa7ffe3dbc5b34d0adf440249c44bb173  /usr/libexec/xscertd
10fd11e469ff071f246f27a404e9f8d0d2a8653f409f1c9caeed76478a15eafb  /usr/libexec/xscertd-helper
c5bbd2583485ac8a117168abe71d90114b29e4c0cc94fc562d4f130eb1ac842e  /usr/local/bin/evw-plist-monitor.sh
7ddcd950fc4e334a9dd1013f9094b2f4f99757bdc7cf69c7cee3c9b9892fa691  /usr/sbin/ab
7b09ece59365549a7522d2942482e2932344a65d5ea790b7582d169d2fb17972  /usr/sbin/ac
b951b69240a8d3a538d686536918cc1c9c7fd2f2b7e5db8660f6cd8ded3a54b1  /usr/sbin/accton
ab3171fb45ee9d0e9d45b3481a202728c8efad393743db8c9456a78684df65dc  /usr/sbin/amt
2f4cd474de19e75c1e8feb94dc6da6fd08d629ed5e2d50550addbe0b24711b36  /usr/sbin/apachectl
a60516ca3141c6ecc71368ff23139e2f1cd431d01e8b7a8b4ad9cb09794041f4  /usr/sbin/appleh13camerad
dcaacc280a7a30118803e17bb3bf2f44a721309debe9ffb02507882b105a95d2  /usr/sbin/appleh16camerad
b7f36410879ccb4f50332a0263dab342666c7be638395303c7d046bef30ee0af  /usr/sbin/appsleepd
727bb7d49b720e63bc6a0920e626f65e043c90da03479b03c5b97e1b1aa0d659  /usr/sbin/arp
06145ef730ff1c7dddc5ba9d8cec940b1fbb2e8dc7a5ebacbb63fc3dae0997af  /usr/sbin/aslmanager
8fa8b16de9e8d78d05876a5f8b900c842bac18a3af59732da6529df84ba8bf9c  /usr/sbin/asr
ba80c08a5a34029b3905f8a973a1ffc02b046e02b32fee0bc52f68e1791552a2  /usr/sbin/audit
c64a9ca8feb37de3146a3fbbd8db90e4caf88e11c0098e9105c516bf7c4d22f0  /usr/sbin/auditd
ad96b7b7ae9af3f395eb019f9c5edb0767280d3a6101f2bbd86347aaa74dc85b  /usr/sbin/auditreduce
80ce4fe3a3b2fc7e48af7f93dbe6d2bc2e6f926b94d52545c1c2c062c1df6ec2  /usr/sbin/automount
effc37d77bd11baf0921e6a5d8f8b43142a3402c401ab37a47ce26998a3354a1  /usr/sbin/avbdeviced
dd8b2278f97ae85fc9ff4f50458d9f27e6c30326535e9ba6b399ce2d18e8d011  /usr/sbin/bless
842aac554151de98b502dfd0738dfe7bcb457f4deec0b7155a51682b63432f9b  /usr/sbin/BlueTool
42c9193da2b0ce684eb732feb326b7f3d922227906472e9778f379186c5da243  /usr/sbin/bluetoothaudiod
3648616b7054b612d2cdce521fc3345e1547087416d774c830593d6a11956826  /usr/sbin/bluetoothd
109ffeadd7b959e252e2ffa3eb07e1f4869b9d006f90a6cdeb333c6896738532  /usr/sbin/BootCacheControl
be9046b7a6181e78e24cfa352f4d96744b796f6acbc32d0680591e357510d080  /usr/sbin/BTLEServer
e790acb2d118aa44b192cde619a91e5bf6881894871f7ab7226b8157b4b74575  /usr/sbin/BTLEServerAgent
825ecb3de258c162010f07036964fe193c38b8b7b425a84977a006acabe2abf6  /usr/sbin/cfprefsd
ff6041f1c27b657afe41acbfb63bf33be69da637b8f75f0f58c811aa45d0501b  /usr/sbin/chat
b55bce810d0beedbaefa48ceb7e216aff7344f9dbcaa83676fc677a62657a00a  /usr/sbin/checkgid
1728a80e7de8ac196523769b77d82667a304e703124e18be8ad1ecdec801277f  /usr/sbin/chown
3fc011bc954f76077c594c00fc01905fcff442c6fb885c0a8ca0d7a11a164b66  /usr/sbin/chroot
ce87b63e7e532f98472ca8ea2387a41112ae410f5a931cfc2f38595e83ea064b  /usr/sbin/ckksctl
c4fb1fac3919afeef0cc0e61bd20d3bf5d83295ab339b0fe930f563bd6c3563c  /usr/sbin/coreaudiod
4a6ea99b65bc4fadaa33b8f3510146edd09ec23465e4a7cfab8b5bab4683e8a0  /usr/sbin/createhomedir
720c1d4b5721ec3799f4faed15e010065ff00b8569b73b7a4c2e677a6139d718  /usr/sbin/cron
0550b1572250709653df90be327d95c904373f92ec4913b7a548261cb8cb9686  /usr/sbin/cupsaccept
dba81e4323da7af4e8e295770128d76ae16a6d2b90100e68a1a8c1f4c2c541b6  /usr/sbin/cupsctl
113ab7c4c089661df4162cabdecdb1d7951c0fcc9035ed1d7d582013bafa3465  /usr/sbin/cupsfilter
77a0026c2468a73e79b4fa82620e5a5c8ebeb63e9cff0a94c6e43260792ddbd8  /usr/sbin/dbmmanage
cb92886137cd3af8df1bd79c777baef72c4b0b730ceb30b8b627d1181c891632  /usr/sbin/ddns-confgen
ee3cc41cef21af8f9ba9acf9bd08cd667ccdab60470d2a2de6fd22587aa9ef52  /usr/sbin/dev_mkdb
4911ca01031376055dbea09ab976e61b070bb24e42e2f7aed3f9415cc6b613d8  /usr/sbin/DevToolsSecurity
9299ccac6acdf493796a88979d14ff464c1ec2196b167c879f023c2dbe9f3049  /usr/sbin/diskutil
549dbd924195bd18614b638eef42f9a3de661de3287222662918c0f1bf948dd4  /usr/sbin/distnoted
43bbb34a95ba7f3167d124a1e46060eb253566a42c41fc4a37ec6a0cf662fcda  /usr/sbin/dnctl
372ceaf77b004ce9e77f8cf1ecd89c9d7f44abdf564a4857aa1bb6acaacb09b1  /usr/sbin/dot_clean
2aac76007dbaff94613e5a957685e22a5196d490eb9a1e94970909fefbb6b213  /usr/sbin/dsconfigad
54cb5a62283436b17c77b69fc0fe3b7ec932a830a22e0e9176591954e4b750cc  /usr/sbin/dsconfigldap
db2354e68ceb163a5d7559c19c032e5579261a51fc3e94a4a5fc961ab34fc8e6  /usr/sbin/dseditgroup
754e8d3032581166895fe1a46adef6cf58eeaec316f4be27043fb2cfb5db689a  /usr/sbin/dsenableroot
2069956c894965eadd2bcf437385ce202e60bab246b200d4b0e13706172b717f  /usr/sbin/dtrace
eec8c81a56164780f379558369b44b4e05dcaa6738b53f1faf90a8474b4f2ffd  /usr/sbin/edquota
a872f484a75154efda46eb76ce33ec95489fd4b37dbd26f1ab675341847b4c6b  /usr/sbin/envvars
a872f484a75154efda46eb76ce33ec95489fd4b37dbd26f1ab675341847b4c6b  /usr/sbin/envvars-std
92333f67d92ff5df49edcacec1bee36f35aaf7fdd492ace96ced715a31bb86ab  /usr/sbin/fcgistarter
1319b24fd402bee1932604d5fbbbaae640f928d8544311745a1630acc7c885b5  /usr/sbin/fdisk
a01213aa439539926e92ae5a1264e86442f71a7c313ca6f85cf60ec8659b0f75  /usr/sbin/filecoordinationd
3549394ca6286a258a4f12c3d69f68b936d5c02a29c0abfc136a7c8b838dfd6e  /usr/sbin/firmwarepasswd
571fc7c7b9ac86718ab97710bebf8484f2954d57e8971f644b0f1a1cb829278e  /usr/sbin/gpt
bca320669b1280f0008153b3ffee9f47a31f2956936493d5af92c75f296e1551  /usr/sbin/graphicssession
d7c388c68cb75d74655551f4cf80f19b8496ad8ff0e4fcf9c05cdd6c8ac1a946  /usr/sbin/gssd
11060b3e086416adde43281850640a20194951a089e5b6f353ed8eb6fffa221b  /usr/sbin/hdik
eb64dc992f843d874c8d61861517fea874773af52c846598e45b7928b65b233f  /usr/sbin/htcacheclean
003172459ae3ac9fe556101596ca823f5d115ea6a6d5c63f6dbb64c22970841e  /usr/sbin/htdbm
06ae248a62777c5dcf410ab7956535f4c18c2af14481dad236a41b9cad3b1572  /usr/sbin/htdigest
67ad8d65a29bf8cb5af4d0059cd74f92fc922ae49ddee40368cb1d8049edf21b  /usr/sbin/htpasswd
901c94b0b81b41196884dda2df1c27609acba2a50df085a9a6e320d7d7589f3a  /usr/sbin/httpd
7b524424d4747c4c4f14fea4a17085606f2b262cc97c34afa465389e6958580c  /usr/sbin/httpd-wrapper
b8680825614e6a6c9dac61ebb2a0a7f89522638594d58f009bdb5e4ab6315e78  /usr/sbin/httxt2dbm
acad983e2d7a000070fe07d9031dcd4d07611b557800d4fe072461a2e1601522  /usr/sbin/installer
4afba8bcbcebed043de556533dc320b1f283bdd1d19d6baf07528ea49ea4682a  /usr/sbin/ioalloccount
9504d4d9c7646ed6f1bdc02552baffdc2db1fe4c2896038225fad8ab1d760063  /usr/sbin/ioclasscount
8e0b0dad2abf584925b3f8ddab09353d5db0d4d0f25c5b1b085cdb0b2307e27b  /usr/sbin/ioreg
1a6129f5799186bb1d8462ca1b6c170f3c567fadaa3186d9c3dd843dd00015ce  /usr/sbin/iostat
ecc633b457504bd9295de7911776e0517cff43900d719678ed781e49dafa15c5  /usr/sbin/ipconfig
68a6421ed523f06ec0b5e559102aaccaac18ed3f95a9589bddc70d0926f08292  /usr/sbin/iRATBW.mlmodelc/analytics/coremldata.bin
ab737b7430d7cc3ea5abf1bf5ec88355ace5074c59863cd232e611dc4b277b9f  /usr/sbin/iRATBW.mlmodelc/coremldata.bin
b59fdc04f176625be4abf51cb5b7bdb065baaf72b109356e627d9edd8927e579  /usr/sbin/iRATBW.mlmodelc/metadata.json
c7cdb3d59a0e148bc29b1e2ef67c35dfac51032ca69cb8d8bffe94467040113b  /usr/sbin/iRATBW.mlmodelc/model0/coremldata.bin
208ade5de6ed93a84d0632475cb98491efe1b7200a14a5e956cc970d46b1b670  /usr/sbin/iRATBW.mlmodelc/model1/_B0000.DAT
75dec406328feadbf5df27a1a21e2970f24c8090017e289fb84a6740a4ecc123  /usr/sbin/iRATBW.mlmodelc/model1/coremldata.bin
062b671ada31a73c72f4d62c8d6ef980c9d0f2f6fceaa323d75eb6d3cea6ee11  /usr/sbin/kadmin
adebf73df1fb70d14913547e1647908ac3cafeccf08fa31ca2f145c4f86e7c84  /usr/sbin/kadmin.local
f753fa8d50a122f4245d55feb8cd8252debc2cdf57e2d670f5c7fa3172b9375c  /usr/sbin/kcditto
8503c3454e9ebd3e6e45f3e628cb093acd116f5e4fa68e51f5ec8c78adc47336  /usr/sbin/kdcsetup
d0b2f693dac664d8ee797d975c703ae17c4cb8854bc1ba5a48fd19f71ef078d5  /usr/sbin/KernelEventAgent
90a0c2786a7503787e0d12055dd753888cce55e22372df3a17756ee99e01901a  /usr/sbin/kextcache
87f073cf154fdcca5f29010ab68179db5e75267e1ee87a1bdd30a1446a4da805  /usr/sbin/kextfind
70ef9e1354510c6c1efb422be78855220a09d19d2c14959a56c2fccd2d3e3d23  /usr/sbin/kextlibs
106aa251e1207c73d205072af370b06535d4747792764643bf5357bbfc5729fb  /usr/sbin/kextstat
5c1362c1dc598c73edff3a064ce6e73a4bb06ad1fd46251b272ffbcbb4ae8602  /usr/sbin/klist_cdhashes
1357c35ead9fa78cfbad54b9b20cb59ff51472046c3f416ea09bb54a899ca444  /usr/sbin/krbservicesetup
f367d66b8306744388bc4728ed7dd9dcbee3bde67e4a72d02693990963955f84  /usr/sbin/ktutil
002c045850dfbf166a47f12fa4973f33a96191f8ac6e102a6a462801d41a550e  /usr/sbin/languagesetup
12618e82ca3dbe2f0aa94d8a7240052d2c770fc0a29e156d4f0ea627fdf9b9fa  /usr/sbin/localemanager
85e137afe9f4132014fc699ab9acc9ea5d1e9357d5506ff740b365e4fa2ae7c5  /usr/sbin/logresolve
6b9387bd0ed04f03cdbc4e9d6fb3b74559ae056a058d0f5e21239ae0468857a0  /usr/sbin/lpadmin
84efbca66aa40b6e913c4b4207cfdea835a767d5272092e0d6752ed17c91c5ef  /usr/sbin/lpc
48dbaf7d25a6142b9a82be85604d9bdd9b6b68c6625a42d1b26d8ba1dd7a6a4a  /usr/sbin/lpinfo
f6de7d12b6f44153f2b7fb73dd2872a037464a6bcf0156b31231714915553387  /usr/sbin/lpmove
28c36d6b6dfcce1f544717b0d1961aa03441ee0a736fee3e1eaeb215c0fbff4c  /usr/sbin/lsof
186f00df11c1c13a937eec298dc192b974dd208c72a83f54ff1fdf5731e5b0f6  /usr/sbin/mDNSResponder
ccdb0ce9af715e53b80a5c16deac7049194b9dda9af43c3afd0b356fb4d10cff  /usr/sbin/mDNSResponderHelper
8cfda06fa96eb135caa813647012dcd761851b42722cb11bc150447e7d2fa8df  /usr/sbin/mkextunpack
c3b0b5c4345dd02d76c7121bc5d111aebdc3a22f37a90518fdd941235e57dd7c  /usr/sbin/mkfile
a8514dba274392910558f40d166b822b1744a0a47e639a290aa6725ac2f79f07  /usr/sbin/mkpassdb
fceb2cdb65019f41971d9768a17650b89d62633c55755485478f92da0b874851  /usr/sbin/mtree
b7e41bc61f99fbc9093c482c80fe80e37f133a2f948341a34d142a3d562bac0a  /usr/sbin/ndp
e522cf5fd585d5cf697175b6004f83d1f86ddd96908301a1a0f564225c064f4e  /usr/sbin/netbiosd
f6c1fba834d9675c41ce5d29b11e853f048666ca4b0d96b0daabb1897867296a  /usr/sbin/netstat
d58e81b9d4967391156492584a54290003ed6c699934a98ae67d50390afbeb74  /usr/sbin/networksetup
30d2ca44dbab1decb03105bd4b755fc03417a06dc851145a68926e338b7c409c  /usr/sbin/newsyslog
7f8388a370d3cf8e0c07cd9fceef596ef9ec2bff7445fb7dd1d997b3cd1d6f0e  /usr/sbin/nfs4mapid
bb144ee5300c6fb2dc0c7373b350c3b0e5f69d3ccf615092c1e39112c6c5f2d4  /usr/sbin/nlcontrol
1985bde0c7968be8d218592c6151aef2f176a9f98a11b5420e7ba14b439a72cf  /usr/sbin/notifyd
c6269062e17e42d56db22533b55ebbaa445666720c22354392a49dcef3d981e8  /usr/sbin/nvram
b49b8474439b034deb15133191aec58e7e0146b7ccfb84400613f1bbf37e56b2  /usr/sbin/ocspd
1aca4911e28d94ebdc5f3297156e34e03db25a914154bb4cd2d73ea4a40e9e71  /usr/sbin/otctl
9ea30e97debb77628505175f0423853506c5e1faad3a71b026ac1b4b1ff59634  /usr/sbin/PasswordService
482f03cbc11195bd253225c898fdb63ef9a128e912509c769e64c3ddf7d08eb0  /usr/sbin/pdisk
7547ca038d4cfd927afe05bfbcefd02742e6b108c8627fe5e79a11a0953929aa  /usr/sbin/pkgutil
ec052403d904a0b3fb7fbff20eb3106b8eb3fc7fd7c10ead352a0a3a56c7e4e0  /usr/sbin/postalias
7b0c7e42373096fe7f5034e21c11fcc1075c42672024d24d88016a6e7d892c4d  /usr/sbin/postcat
b2c895e3b2dc5f8fa2ad2d38b30474764d619d34be43b967cb7cb3de2b393873  /usr/sbin/postconf
ff3241f8d0c54db66c487c920d0f92784bc8b01d6ce97f4dc927e0474ced8e1f  /usr/sbin/postdrop
2c3344fe25faaf181c56a13610d37422fb15a495b532dffdf4f05ac4d0e52bdd  /usr/sbin/postfix
2fa066d9e349a7fd82bc4b6a952fc573a1181b4a54ce837c6246e74d5f85d0cf  /usr/sbin/postkick
2870c4126bd99e12b4a31c966c1b81026bfa61b7a18e0404e81335a32eaa0996  /usr/sbin/postlock
b09cbd146d06c8f7f30cab185704d062d64f538fcb32cf6fc40433f1f939d407  /usr/sbin/postlog
df898654588a82894f854b90dbb3106932cb91fd0f06d7b75cb2f76fd39ff5fd  /usr/sbin/postmap
1cf52eb959c4f8c1468822d4241b4938208b587566da7562fd5420bdac404a60  /usr/sbin/postmulti
186f0d6748417ee2db72e492bd4534feb9ebdde819450b4b0608a7ce718420fc  /usr/sbin/postqueue
4b468058672ad84d5b0ca5b75b5e09f87c1700ef1ddb13d0d959b7798d4c6f23  /usr/sbin/postsuper
4c52ea39c5561027a45cae4a284e82a005682d8a848f163061e29f7c26951a51  /usr/sbin/pppd
277be19b0d3ce6e4e9de46b739d2107b23a3b610e7e0be376213bcc138c95d65  /usr/sbin/praudit
c2bc972d30ffc5204d26a2dff74d5013d6c4a19d627cae6113b62875d5e1dee3  /usr/sbin/purge
82200cee5c8a80dbe91d76bfbd8e33508cd6f85d81f9d690476b1825cc8ad0bf  /usr/sbin/pwd_mkdb
92bb844ca6b3e587fb395faa20a1c86a19b753cc70e0b15f09fcaf5ba3d0c46d  /usr/sbin/quotaoff
92bb844ca6b3e587fb395faa20a1c86a19b753cc70e0b15f09fcaf5ba3d0c46d  /usr/sbin/quotaon
c32b488afb60058eb9cde1b744d87b6855fe87b67ba9ebaa41b7a55081bcfbc4  /usr/sbin/racoon
ed04f9cc0fe83bac0ad97a225bd5edc65e43b241d6f37e6c2b27e3eea6d2dac8  /usr/sbin/rarpd
59180568d63380bee81a645bdd5ce83e03f4bac3eac206e479ef939edc3aa89c  /usr/sbin/repairHomePermissions
184d629c805d2a2a351f8e20985c373d6f90f3fa18723ada4842b48fad59eb89  /usr/sbin/repquota
a33d9eb763c5d8cdfca06af29f367e33ab9b8621add71574f689e94923557e35  /usr/sbin/rotatelogs
60bd5f7189adf3cfdf7e9c8cee75f27f968b682e2758698ad695a755c6630fdf  /usr/sbin/rpc.lockd
f10e0bdd85ecedf1975ba7bd28291d27fb199208c8fba07bd5c49a1ba6d6f3f2  /usr/sbin/rpc.statd
d8c4ddd0f457a63055f32e36cb58491bbc862c277fda6f694a109f60e7c03dbb  /usr/sbin/rpcbind
5cece0a4a8a0d69b58f585988fefaf3a484aeb253f27b2361f104b208e64c15a  /usr/sbin/rpcinfo
d9200434dca32b99e76aa531cd43214ab40fb899f2b21bfd2606d10902785275  /usr/sbin/rtadvd
7e9d46d3f152bb841d05ef6675462cf5d04b88aa337b06ad7f5892e582f8707e  /usr/sbin/sa
9197717e4edb81fda2a30568a985da2932faddbd7255c9607e8cf94da6f09c50  /usr/sbin/sc_auth
c2926dce9b2adc150ca052b21052a05e5037d7cb05a4883c30ab88a2ea8db62e  /usr/sbin/screencapture
902aaf0544bd3cac8660af9716fe4587d4f0a06e95c8191549a9c48b5be471f1  /usr/sbin/scselect
a6c24cf7f41dcc8c974d99225af339b32d3558b31c48a2ddb7326fa573243d5b  /usr/sbin/scutil
4dd8d6fb1022eaa46203651a4bad873f9ae107b88caee289789551be5eb62541  /usr/sbin/securityd
b6f64cee6cedc93d1053f5d8c3a03452fb429ef73f4e112bda3334c7af3ee8de  /usr/sbin/sendmail
8d0d034d3e3ccc2382d78931f2b89a74942c2cca4c3d676423caedc87443fa7b  /usr/sbin/setkey
0032ae3f29df098cd2a6721d1b6eef17c1ab9bdc5337b8d6901505125d7030c3  /usr/sbin/setquota
2576b74ac6801d9860a1fc8e7a3d77641e6ef0010aec1f4e0fd01883e622a440  /usr/sbin/sharing
201a00f5eb6ed22adb2826ab57242928a5a21ef04062328a68b163e2f581a382  /usr/sbin/skywalkctl
a382eb6a43bbaf71ffc8fbd6c9dbee67a5435f290f3fcb9aa5025dbba93933ce  /usr/sbin/slapconfig
ffcc5ed0ebbef7b87ae4f69c4edc4ad5d6fc95ea8de994eff194fb08b7654964  /usr/sbin/smbd
4b0c6a399b3a5c3f2bf4a20566382a9e7799a28c68d44501147cd31c0efd48e6  /usr/sbin/smbdiagnose
30389db23c8d30e268dd7e3f98986a33b6a66bb2e13ad4e9248832247020b23c  /usr/sbin/snmpd
a3a654f74cbfa1b6c012ffe31b5ee0bcca4594ce6df261d58575cc63ca181bf7  /usr/sbin/snmptrapd
2a22c2d4fcd2313bb247e441bc9eb75e9f0b2b9e3fa84858910c6b082bcffe66  /usr/sbin/sntpd
cd44a11fd318c6f0ddda850f0f6196999747513bae5426e4b1bd71b443fa1dae  /usr/sbin/softwareupdate
fcd217b9cb94ce2634a61a80ffb82a83554babe44b76d7ae6fc98f4de5a42ad7  /usr/sbin/spctl
5cd13f0e35795200fb6e856ff36c83f816542406670848e457b28d28f6b07897  /usr/sbin/spindump
a1489d388b51e2443e0abf53f9e9b25f7c9631657c481af8933f82eb061b6800  /usr/sbin/spray
6a743f5398c9456aec2c9c59e48e5ab475082c71b74bcdaa7d373f8b53261d8d  /usr/sbin/sshd
6a72cb81489cd6f3b0965a70d2bd324fe9b0132b4c2786ba0794166e4c9cb210  /usr/sbin/sso_util
2c5a4b08c2f6df8ca1bf6094191d5958736f5351a0de2984fb287d7553d52abf  /usr/sbin/sysadminctl
7cf2165d121db5e22e0516acc26981a526402b3a8cd682ed5e35b337d8162707  /usr/sbin/sysctl
600c2161b6f1aa47b926e9f04b71f7868bb8c1309e21d0393696059eafeed7ae  /usr/sbin/syslogd
3ddf3117b8a3718efe3c6cc5e36b7e3c179aaac65f5d93d03329a695d9f88b19  /usr/sbin/system_profiler
137c1c70ee5e3ad3ca59d0cb9340ea70a34922b4c1ee88e5fb51bf5841f2e0f0  /usr/sbin/systemkeychain
6199f143f377fa3643cf3917e14e5f5ee373fcf95b8e63353f302dbf593827d4  /usr/sbin/systemsetup
4b8840507852b390eecc27d7db781a0f6bdebe82c717847f575a3c1f2f4afc19  /usr/sbin/systemsoundserverd
3d0846f0dcc40c9808595dbedfaaa670ac459e0be210eddc88bebb2d99a02e26  /usr/sbin/systemstats
2f4bb8b64e1273a5d8c12ebfb6bdcd05ded9b483e6b91879bf5762499a4fde75  /usr/sbin/taskpolicy
8b53735080acbe01ff70899a348743d4ff95f11207ffe27cff1118781c66853d  /usr/sbin/tcpdump
