# Filesystem Integrity Baseline
# Date:    2026-08-28T21:55:03Z
# Machine: evw’s MacBook Pro
# macOS:   26.6.2 (25G83)
#
28d02d82cdf43591c0de0a9b8bb2fe7aedc881526fc6d8efee04f560637b1baf  /usr/libexec/uarpd
dc6c7c8674a3f360e96a4320110d11661c7d09aaabf0ece4e8e8ef31ec4ca81a  /usr/libexec/uarphidd
722476e31c473081e120a8b0034dae91667fe1080da26ae1342b55f399e749e0  /usr/libexec/uarppersonalizationd
bbb95be17bd86efa2f3aaaf75c5de65dc7b3c12787d80521e4ce19685858d4f9  /usr/libexec/ucupdate
92d7a9bcc60ebfd0cca498f944887a6d853baa4456d8af672ed2bfa737219074  /usr/libexec/undoServerAppDNSPrefs
ae31981813a3f531287763529bde51ec600d729ac790b77df2368be45c90230d  /usr/libexec/upsshutdown
6825919f9409d40f7bd0a4b609016e1adcba509b7e153df3cfd758dd929cc97f  /usr/libexec/usbctelemetryd
127e445412a4d2c65cb6e2c413f19126293a8ce22f40bc49644c08fc36205294  /usr/libexec/usbcupdater
5e2750924d0d0a7ed5be77196fe116d789d9ce2a30950ef5e3a69877c340093b  /usr/libexec/usbnotificationagent
9124914f09129d32b39422899381cc992c379e099275d44a55f14d9aae0405f7  /usr/libexec/usbpowerd
c07598cce87ff688aeb358aa36bf721357459743d9a3b26f83ef020bcf4c5c83  /usr/libexec/UserEventAgent
fa507262045673cb43fcb83d1030a6e54c271e3f73c16a4f90493a293849c6fa  /usr/libexec/usermanagerd
393f2da08a4238eba11bb8976e2cb26e11f57ee273fcaaba531d5d3524dd6a05  /usr/libexec/usermanagerhelper
18323ff5a56ccf157fa3029cfd22410c1b6d5b3a3e9b366c2ef70dbb258fd30f  /usr/libexec/vbiosupdater
2138697513a75bb44de617e071879e2117f1784de04394a5dfed24c512ff7911  /usr/libexec/videosubscriptionsd
7f0329133880da4e440bb605dcf18657536d3a223100e4bd776ae8b67ca0087f  /usr/libexec/wallpaperexportd
68421bf1459090a25eeb4acc335ff9f86e86fc8c858aab5c737025fb929abc32  /usr/libexec/warmd
3474db5bea0333c1e74c69b862c40fa1b61b3c8217b65b3e062f1db812148cb0  /usr/libexec/warmd_agent
acd1ae6e0a963b0ce7b6c972850d160bef7d460116dc789f56b67b95b5db244e  /usr/libexec/watch_duration.mlmodelc/analytics/coremldata.bin
f64362901cae3002081321dcfd94f96b309d98563f0574f3514f256260db9927  /usr/libexec/watch_duration.mlmodelc/coremldata.bin
db216fc33f3361d0d7737a87ab132e041e5932f8cbd9f22bf7d324cf0d93ac1f  /usr/libexec/watch_duration.mlmodelc/metadata.json
f21d5e18ea907497a2f9af14ac071419a747f7636f9e4c7ff411bd90b332c64a  /usr/libexec/watch_duration.mlmodelc/model0/coremldata.bin
b21e1977c4edbfab5dac338fe81e9189c21459b466a8b92ef95feddf384a28a0  /usr/libexec/watch_duration.mlmodelc/model1/_B0000.DAT
b886f03c1d6bf11474a685c82de9ddd92cbfc66c28b432ce0c67916d1b6a5c5e  /usr/libexec/watch_duration.mlmodelc/model1/coremldata.bin
53dcf34996d4b3a38d384c8ca8be2494f0f43dd3c180f68a5c58a615cd51c78a  /usr/libexec/watch_engage.mlmodelc/analytics/coremldata.bin
ba1956c21852f38e4cfd521165d71a7a39e6f267c43d91d866439856a7248078  /usr/libexec/watch_engage.mlmodelc/coremldata.bin
fa5c24df7a2405686dc6c6c09b1f4b53aa86ee5aa7ff9d3dea97039ccb1de70d  /usr/libexec/watch_engage.mlmodelc/metadata.json
f21d5e18ea907497a2f9af14ac071419a747f7636f9e4c7ff411bd90b332c64a  /usr/libexec/watch_engage.mlmodelc/model0/coremldata.bin
4b2bf415eb312151611e939dacb5c955932a30d764413af1ba7a93e77d584afc  /usr/libexec/watch_engage.mlmodelc/model1/_B0000.DAT
f66ae5ec246c8753e15c53727269abddb0408ad51ec03af1b7c318fcc3d9e405  /usr/libexec/watch_engage.mlmodelc/model1/coremldata.bin
72c2b0a82e39e0cc708e7b3c4fe1801fbccfb1bcb2d7f5080c9d526535cba65d  /usr/libexec/watchdogd
8cc4d167d6f50b19005afabea585422be47b694865b8f11dc166ef009901d506  /usr/libexec/wfs/webdavsharing_mapper
075a4b51917cc2ab2038785627a21e01979f97340000351b7acedec44506a8d2  /usr/libexec/wfs/webdavsharing_virtual_root
2db5c1b7cd196f14777e5aeaa01aa9d017fe2f5cf74d917d777536f500b20e0d  /usr/libexec/wifianalyticsd
5bab355ebf3464f52a130a5906141e5e35f345c556d6e8af25ef36512b189153  /usr/libexec/wifiFirmwareLoader
e01c95843f603a1f7979fc010ca3b688060fade4f2c9f4598586749f48528a29  /usr/libexec/wifip2pd
e3dfcae48662681e9152a4f9b2156c455d5e77c1a9be1a86213b8e07252626c8  /usr/libexec/WiFiStallDetect.mlmodelc/analytics/coremldata.bin
8291c01e1fbc2e39c235d2884efce1ac6a36f122044e4527f3233ea2717a5f5d  /usr/libexec/WiFiStallDetect.mlmodelc/coremldata.bin
1588d3dbf894beb403ad27f7625105ae379d8fb63eef814deead1f6075c3a2cd  /usr/libexec/WiFiStallDetect.mlmodelc/metadata.json
4a5ac49ae6171f4150d7d7f53e6499752728940b5c5d163ab8342b402cd9c586  /usr/libexec/WiFiStallDetect.mlmodelc/model0/coremldata.bin
9ad4edaad4b8527e0468642b096d2ea1a5df41d58fc417587b7c4f7d2ad3bcbe  /usr/libexec/WiFiStallDetect.mlmodelc/model1/_B0000.DAT
45eadab7ace154c02c72544698d8956baafba1bbda733636a123a7a5d9dcde9e  /usr/libexec/WiFiStallDetect.mlmodelc/model1/coremldata.bin
794192f261f552af0e77034221fb6f56f04505f1f75da2b6d456ba554ed3d02e  /usr/libexec/wifivelocityd
f511c558ef95207d432cd23d605ec7ca747920b00d6f61e38768318fb3283bce  /usr/libexec/wspd
f85b3fc4dc6abc902466588b0dd17999a9d1e41afd8c4f472eca0dd58bc25bc7  /usr/libexec/x11-select
c02f15caea17861f7a04bb2d63e4bfca34904ea26810fe751a8353f5de77fb2d  /usr/libexec/xartstorageremoted
fa2c39f69823ff03098d978d5d53cb958fa39ebfb776c4f6b5b1f7e9d546aa01  /usr/libexec/xgb_last_lock_model.mlmodelc/_B0000.DAT
4751a602793cf1a816d052387b77c3a24e4e9d3f5820aa7165f5fee069033138  /usr/libexec/xgb_last_lock_model.mlmodelc/analytics/coremldata.bin
aaff15fa9503d1ac9e34b818bf7772bf036efcd3495da22227a860f87673b103  /usr/libexec/xgb_last_lock_model.mlmodelc/coremldata.bin
3b21aee855e22d230c9568adf238e4049ec98c5857696ed88164916071560ea9  /usr/libexec/xgb_last_lock_model.mlmodelc/metadata.json
52613fc1c60a2de03406f75cbdc880b6daf23b016ed405c344871f8a940cee14  /usr/libexec/xpcproxy
86b0c184aa6528e0192c3827626456fc5f7d2d164fee2616e1df7a141f839864  /usr/libexec/xpcroleaccountd
f4733a84d6ea03d728726b83741c8b6f72073c4577548e9d01b4e6503b1e98ae  /usr/libexec/xprotectd
3b44e0c980c200a05a0b66d7004395f1bdffbbe7d1af29cca7d260042bf64178  /usr/libexec/xscertd
f57dc94b583546599c554d85f1094b63ab7f1d5b083fd13d921a25ea8fdb2f94  /usr/libexec/xscertd-helper
54156f2d33dcf54147363b6d96d8623fb76fadea46ac01a7cc7e9c9b5af32c64  /usr/sbin/ab
c2c4b6cbe1fc11e72371367633bd6e4ff93b7afa0e96c3b7ce3e93e1cf201bad  /usr/sbin/ac
bf46341a001d705a87ed311f5fb097bd79fea064caf5762aa224ac1e83e24327  /usr/sbin/accton
8a565bc19c727487ea52c5da64ac1db1951d5b3ce083531eed11a594fa7e1783  /usr/sbin/amt
2f4cd474de19e75c1e8feb94dc6da6fd08d629ed5e2d50550addbe0b24711b36  /usr/sbin/apachectl
724b63d71b8522223c270cc26d679c5286cf5178aa421fc0aa36a3057f082a5f  /usr/sbin/appleh13camerad
1b55f1f48e0ad79cb1c01a712be7e7522782b9a690fb013e0ee5f962452c6cef  /usr/sbin/appleh16camerad
6e68282c58a40de87e9c6ea7734c42a06fa27f3ed4af70a44a63d8d615394766  /usr/sbin/appsleepd
746bfb9e050be4fc970df27e56e5bb762dd1f47130a50f1fb1714ae29bce5c41  /usr/sbin/arp
36697cc7bef77df4a0a88e309325a4f9ceebcda797dcfd8a73d3922262b17091  /usr/sbin/aslmanager
16c7a284069a185fcae88359ec9cfb7a06b847bc98ff328c00b796f860c68f5a  /usr/sbin/asr
94036cc60ce2031b5d7445b59d57af8ec25c671c6c671bc5b47aa3ec0ce59022  /usr/sbin/audit
b4655a693e624a282bc83b077064b9102ff39c5015e6790a99c81bf587774792  /usr/sbin/auditd
481a40e42c743f291795c6e254b5eee53a272e7846a7dd2c06896f15e09b36ed  /usr/sbin/auditreduce
1ba5be0aeaf330bb06d857901da47ba3b5f3ed3df307d246656e1b01ee533d1d  /usr/sbin/automount
05e5180d612d6a0225ddf5257adbcf4723eb0c99aee47074a2b043298d86b373  /usr/sbin/avbdeviced
2826683e4f7efd3fd60fc5ceb3de1d68f32b9e2f7d9789a04481ffe3a48f0785  /usr/sbin/bless
297accfb7614c591b6c55169979a713130233b4f1f23ab6aa3f1b39bf3b5397e  /usr/sbin/BlueTool
6bac8f93803cf0eb97d0abc403b68ddf993d455bd53ad7fdc468ccf5e0590480  /usr/sbin/bluetoothaudiod
8afb2a8c2d6aa90b1e1e9e22a7c0ec3201ce46b02ccb37775bb0c9698b93575a  /usr/sbin/bluetoothd
af83598abc579b059f2dc403795024f7ae68ce8d8527e24ba8749cca51c8e85d  /usr/sbin/BootCacheControl
7f9995c1f3fec3a0eb4a39ff50184a9359434e228d9a49dff8655b537af2497b  /usr/sbin/BTLEServer
21e04c098e2d3fe0caeae41e908f464e747ce2625a51094807c6e4ab6baefb0e  /usr/sbin/BTLEServerAgent
68e67395c84c33cd9e7087ab20286917029a07eec0189b2ff6c6e79c284672f1  /usr/sbin/cfprefsd
207878b278a4aaad3377766cc4ead4de6ef13add33cf2dde638014d4af761acc  /usr/sbin/chat
8f0f78230aab6190764aec27a3e00b83fe58c89080cffec4b18bb20ea1de1597  /usr/sbin/checkgid
e2970091ee40ee88be84d249e6fd02b2e46df3e0363cd1f3781b7d7455c4eba0  /usr/sbin/chown
45766d070b1ad51e45fdca1dc4cad9e7023f13973bd9e0d46228d2621afdebba  /usr/sbin/chroot
2aaffb3440d75a2740f7e2acf1eda86dc08aadb02f2572329fd06083df7560c7  /usr/sbin/ckksctl
01252859514586a987494f483f65254cba734217c7b97c6f4d5c7047a1463aff  /usr/sbin/coreaudiod
e2889921f9366898e3bc49f9c3923631892016bdaddd393bb07c756ca27cefd3  /usr/sbin/createhomedir
3cee7e09c4a1344615cde792b9a4807ad7dc2a68321a81fc95c7e769c078b094  /usr/sbin/cron
d81dbb602c9d56659bd2d72fd20a6c74ef8883511693b8431f02f9708a9b65eb  /usr/sbin/cupsaccept
5ac2acb158fc72e025e7f8803db1836f71ef98003b6a53e6f986ac69810a5dc8  /usr/sbin/cupsctl
5d9b3b011fe389e8a851e10ff7e526edac7b1744621db197550f79c44a2359d0  /usr/sbin/cupsfilter
77a0026c2468a73e79b4fa82620e5a5c8ebeb63e9cff0a94c6e43260792ddbd8  /usr/sbin/dbmmanage
745a736b5b85e4822bf6e9cc143e72e53e18d6ef167766d210011237449efbcc  /usr/sbin/ddns-confgen
d729012eab2a2f620fbcbf32626a9196522e6143c93f5b13a78140ab73b3b9ad  /usr/sbin/dev_mkdb
e0d683066772747a6f0ca67bee8f76de1880bd56a2f5f152006a74f31575f252  /usr/sbin/DevToolsSecurity
624a8601b97ddfaa4b18dd2854c299e084cd45eb18fc152011c97615c3b9da1f  /usr/sbin/diskutil
1fcd1f4a6cbf830b92aef1866a250a0887a4b9706233868bc9e3a1c770f6abc1  /usr/sbin/distnoted
79eab364dfa7f9b1cf570c0c5b4065658ff5097d7d52a8ca82b66ca66aa16380  /usr/sbin/dnctl
6840c0649c2c95801214d1807de3a19fba2c648758b1d63a983a0ea3d0a0ca00  /usr/sbin/dot_clean
7f2d4d5e8b9dac1d7a0a73b83c26dce41691ac7934353f54d78d836d047773d2  /usr/sbin/dsconfigad
0f4c795a3bfccb70881b2c3a010baae1b84474903b55aa5363eba873d64034d7  /usr/sbin/dsconfigldap
68369dbdf779d4c5653e67ff98e7eb469c3f25ef22eb0b6a10ff2e8a923c8339  /usr/sbin/dseditgroup
bd75ac24ef582ed032fe4a6ba308ae369b2f515516b44d08c66c96191b40bb0e  /usr/sbin/dsenableroot
5405d1cc00959b2de6e799678ddce31ee909230b0c5631c845b9ea2b0d06c0af  /usr/sbin/dtrace
25d77248d1297a6728cecfea98d46788471d695693403dbfb66829e71e12afab  /usr/sbin/edquota
a872f484a75154efda46eb76ce33ec95489fd4b37dbd26f1ab675341847b4c6b  /usr/sbin/envvars
a872f484a75154efda46eb76ce33ec95489fd4b37dbd26f1ab675341847b4c6b  /usr/sbin/envvars-std
f9f4ba1f4e2b7623c633281aefc50d137272f0b9ae93deb4efc43553157db38e  /usr/sbin/fcgistarter
923dfe81ae61d64e1f9b31a255858e762367449365cb32c0141b7dc2b8c1a97c  /usr/sbin/fdisk
a0902ae15332003b2969b368d40b38fc2664d03e4b7b652da7e5eecc966835f9  /usr/sbin/filecoordinationd
e93913c52fa6ab76e083f57ffc236e161d6aed2a321dd939c3afdddc7c6cdd2f  /usr/sbin/firmwarepasswd
60dd1175b229a533fbf8cf3b37b45e68f93101b22ca1aca3fecb883c3dfd635b  /usr/sbin/gpt
069dcedd89884ed0b2262ea3b9940e01047ef67f51336bdf717bd1341d0c72e1  /usr/sbin/graphicssession
95aee9d1d736dc539aaa25147d53b335babd01216b548398376df78ebf0ec3c2  /usr/sbin/gssd
609f23b4fb8b2e67e61d2fb545de70511eba2120cea00a79a421bb21c9f874d2  /usr/sbin/hdik
9ed61080ae7ee7c7ea4ac81fedfb804074efd0dae8e71454a4d519f6bb838dd2  /usr/sbin/htcacheclean
74b4d8612d7aec51bba46ef91e536066467889299bc87790227ce095e8ec2a48  /usr/sbin/htdbm
9bbba4642f4bd2fcc897f2664f36c95aaca1e89b8ef04d6df3079dac85650b7d  /usr/sbin/htdigest
e478c66b36500736bdd3ed741ed6ab4afe0c3c5b87aea23d67f92be5bfab6f55  /usr/sbin/htpasswd
37c960510f36fd2c1c0c066cd35d8b4770af881f178ed70b0d83869aad5e8014  /usr/sbin/httpd
7b524424d4747c4c4f14fea4a17085606f2b262cc97c34afa465389e6958580c  /usr/sbin/httpd-wrapper
2e94442a3134bb57553f34d3a8e3f74638bec0faad71cab4458d700bc836f2c5  /usr/sbin/httxt2dbm
14c80e13d5a4306cf4e13a67ffbe89b95a28abf22d0c9ed1d00a4f90cfa2228d  /usr/sbin/installer
66ed5091051ed2c2f98e548a2fcb7f809ebf229dcd9d26692413d960be06b3d9  /usr/sbin/ioalloccount
e07b5a2d0f486b0029eb6558b7fa9e365cdfc779ce79ff8e9cc564d1b49b88c6  /usr/sbin/ioclasscount
70754e7092ff11e5f0514931ddee0cc02d02dacc5f2d8a7f619ceea4a1f31815  /usr/sbin/ioreg
5c2dc6d74c9839812167bb8f700e6b44e1a8f572acbc1de416cddd50e6a88bd9  /usr/sbin/iostat
b812c3fcb45de0cdbf99be18bfb3beab55ea8c8a4b09207dc6792f908e918805  /usr/sbin/ipconfig
68a6421ed523f06ec0b5e559102aaccaac18ed3f95a9589bddc70d0926f08292  /usr/sbin/iRATBW.mlmodelc/analytics/coremldata.bin
a1e7e648db9a585792fc206840abe73f17f7f12d5af0a4c002050ce4ccf5c9ee  /usr/sbin/iRATBW.mlmodelc/coremldata.bin
b59fdc04f176625be4abf51cb5b7bdb065baaf72b109356e627d9edd8927e579  /usr/sbin/iRATBW.mlmodelc/metadata.json
c7cdb3d59a0e148bc29b1e2ef67c35dfac51032ca69cb8d8bffe94467040113b  /usr/sbin/iRATBW.mlmodelc/model0/coremldata.bin
208ade5de6ed93a84d0632475cb98491efe1b7200a14a5e956cc970d46b1b670  /usr/sbin/iRATBW.mlmodelc/model1/_B0000.DAT
75dec406328feadbf5df27a1a21e2970f24c8090017e289fb84a6740a4ecc123  /usr/sbin/iRATBW.mlmodelc/model1/coremldata.bin
900b01170e1afd3fee9df5347399313bb67ce2c18fa3a9a2115f3964767df8f3  /usr/sbin/kadmin
adebf73df1fb70d14913547e1647908ac3cafeccf08fa31ca2f145c4f86e7c84  /usr/sbin/kadmin.local
db35f8344c8627b1268b1d7bddc7a16e50374be3b496afebe80e622baab2cd25  /usr/sbin/kcditto
7d8ecb566eea59898bc608c00e4c261ce7fd620f7e8dcbd74898805124f04663  /usr/sbin/kdcsetup
06ab29ccadd445b01cb28297a32a79a87e5bd9a045f5262db69aa42ce070f3a1  /usr/sbin/KernelEventAgent
8569a29312199992439ba4efd994c437e71f3275f4836c14df5e3841a7b4cb91  /usr/sbin/kextcache
fa077ea71d09d04e0a0c80dbcefc4292542b23c702a960589bc40d78d22f5d86  /usr/sbin/kextfind
3d8f6302152fbbab18a506834ec7028a7793fb11844d53da7e05a86ea6d10189  /usr/sbin/kextlibs
63a4846299c10af8dd0cbb5d0925ad5815d77f1ed36f63373c99997a6ded3e08  /usr/sbin/kextstat
5c1362c1dc598c73edff3a064ce6e73a4bb06ad1fd46251b272ffbcbb4ae8602  /usr/sbin/klist_cdhashes
2d879a22f6375a66672c3fe78960628da399390ea38e839a47b0b6ec9895529e  /usr/sbin/krbservicesetup
0feb75e5ea7d0823e5ddb52b6879530da02b4864f0dfe7038899b528e34090f4  /usr/sbin/ktutil
5100d30a0b93d733b3658e4d6081e14fe9a737c102d3538cfa223753195355bd  /usr/sbin/languagesetup
0daf2f0ffcfbbe14c8dbb85e1bcbb4cd00eb1c64d891249f5521127926ade6b1  /usr/sbin/localemanager
94852b15eb8ce457387f725b99a131c60c12b43daa7b12fabd731aa43ae10e52  /usr/sbin/logresolve
47aad448ad456d407ddd2e3e9efb6f8be2f748d1a7c9a45306e912fc2d5bb45c  /usr/sbin/lpadmin
5fcd2b108c4b5f095eb883698814e3cdea963011743b7d9722dc66d5bb15b26f  /usr/sbin/lpc
7e2d9269f79da98f12d9096cb84b311a17bf7a5f1e38e5e2c0726b2065257065  /usr/sbin/lpinfo
e3d101587775a61251f8e4264f5db533122bc28862fd90d8872f47d78c04bf80  /usr/sbin/lpmove
b1b9151bbc56f4749890dbe4e533af9a4f8700240ad431a6c9ddf70fe137c165  /usr/sbin/lsof
b2d1b1f4006da6b1087902a955454ea8752a40d55e9ecf62efe9e75988ecb059  /usr/sbin/mDNSResponder
a4def3f92a0dd595abc2ad780285037e24514d6f0e27edd52dd1946a59d37696  /usr/sbin/mDNSResponderHelper
d4d973476f73635a856f3e4f56553e4d1c9b45f78f20f0863bc4ccc4163aba4b  /usr/sbin/mkextunpack
e611e5bcc0a1e0818a2424ed71eac2b12866dae61bbf6b9b079ac263e4bd4d94  /usr/sbin/mkfile
60d99e160e1ba0d7c805d04030dfe4e63229ccb140e2fb41a16465fec29eb417  /usr/sbin/mkpassdb
878fc4880a78a26059991b5bb0452d98a62df70466fe691688ba5fe03c7d6277  /usr/sbin/mtree
1052f8abe44869100783ff86d5dd1eebc7fc7ca00e1e87c7cf19e21da2585e70  /usr/sbin/ndp
28b9ea3fee9ccfe25935de93c9d0ef0c951ae042c4811222fe6f9a8e7ae98db1  /usr/sbin/netbiosd
86b32ffdf451da6357e4e4325629b5e28a8d4b46c5b4268efc85eeff6973182a  /usr/sbin/netstat
6dc57b30c5c8a1df191015a73b5d236b2499a339933bb47f3b23c9ba124e1edb  /usr/sbin/networksetup
348534722fecc4e44c32b64979c872932827546a4a909f71eb112eef12c03407  /usr/sbin/newsyslog
a00f3d3af4a7a6f0acb9f2e89dea6c1692c07c34bd524a43b3f447967c0c8589  /usr/sbin/nfs4mapid
f71c04aa15ffbb0ebbb2c19736905c1f7111a18fc502666a2e16fc6cb9b2d60b  /usr/sbin/nlcontrol
8796a05bada03499f74b3168be63c8468082c0de35d6d64b440d33dc04a698ad  /usr/sbin/notifyd
4a1c046395395603f4f204cb5ed356c9d0a6cd90f2f4dc9ade2988215c213253  /usr/sbin/nvram
17f3698c19336f7a3f83f9648a90038144adf0d997a67db170ec2df76b1f7b69  /usr/sbin/ocspd
fe1ac15b4e541fe20f0f76ed1d1b5a4f8af439ceeeda61afb44b14fca1a4a11d  /usr/sbin/otctl
0f0ec1e5bc5165e77e09647d7886e3b2c6114fd2dbbb550746e714acaae7a5bf  /usr/sbin/PasswordService
7a4e59c5c0e86f4d69879223f1f7f894a4ad8a23c2ef3b739c86868def7e255b  /usr/sbin/pdisk
a751eb4c46e9fd212f9a22b24b86d607012624725e740c52ab9d7d3e00cbadfe  /usr/sbin/pkgutil
6843332359790e223660369f4cb22e5ed47b01e81d9053f18a3ed426c74bff96  /usr/sbin/postalias
bd4cd32ec252104f454e0d6d884eabff5fdc56d3c1503bc0bbf1275526eb57e6  /usr/sbin/postcat
129416d48daa01229f03e8eae9ff3c3e0a3c32e53eb0b4d7958138bf804272d4  /usr/sbin/postconf
694d08f53d17de3fe5d6208460f4c0724c5154a0e505d47222ed82248ff53c50  /usr/sbin/postdrop
d96a9b3bcb188cecea2d7979ae76083814d18824fdc38c13dbafe9f39f7295ad  /usr/sbin/postfix
46bd84d3de6df20ffc564f6392a1e2cd15583fd366f237afbf8c35a0533ca8f4  /usr/sbin/postkick
f0664008d7e58ccac942c6d9e1192d58d74f10f5cc35add99955eb46cce6b027  /usr/sbin/postlock
3ba333e174ac2b6c265e243d3dc10db33dbd99a24bcae331313975516bedc85d  /usr/sbin/postlog
a52e63457d61ffa75ad16b50986327d9977740d86aca4f131d145ab668a3abdd  /usr/sbin/postmap
b89c4e4fa2b31bca5ca056db277bcb80c4fcfa9ae6f350804114ff7ca54383d5  /usr/sbin/postmulti
e42f76007695b363c870901a37a152771ed9ac3f19f549da0ddeb23bc7501142  /usr/sbin/postqueue
66fac25a20b497a89df737176e59668dee14c1f28b05b9fd11e4bc2dd43d70ad  /usr/sbin/postsuper
3bad1531310eafb98b931beffc6db3fdcbacb4721dc53bb9ea4268dd08d20d13  /usr/sbin/pppd
55b3271daccdc798a5147374d87cf2cd2e0b04d178e735fcd3bd9d9f655805dd  /usr/sbin/praudit
9ea72919c195526fe5bd38a8127a9b18c0f8bdf7d733483c921ac0f17ce3c974  /usr/sbin/purge
6a0ad64bb3951dd6a745ebffa4de7a2a676b8e6ae1850f3e7471c1a72faf9463  /usr/sbin/pwd_mkdb
361e1202f904609b214480a7f35b5da30a7fce662f2279c52f2b232917beee77  /usr/sbin/quotaoff
361e1202f904609b214480a7f35b5da30a7fce662f2279c52f2b232917beee77  /usr/sbin/quotaon
e8ffec40324470f7045343e71ee480b16dde13b5687ad7e23358bf93134a54c3  /usr/sbin/racoon
eb58326e315b64ece4b1f1bd13b85d7e9becf03dfd138c0a166f84f1abedf76a  /usr/sbin/rarpd
02f6d30693f830250af69619b19ee3804010cf5fdc23edc1b44bc99b3b9e1960  /usr/sbin/repairHomePermissions
37bd93eb8c25df0d81ffa0c413eb16e9652ee65bc227278b76e447adee7dcee4  /usr/sbin/repquota
b3f5091bea0aa9126485837cabb7f585b6bde4605e639716103892a01eb589af  /usr/sbin/rotatelogs
190361426338b27a29ef137d1982c82dcdbd704ccf29240c1707d8f630c830d2  /usr/sbin/rpc.lockd
57d9bfd344f9f58461fb2777105ca36016138cc061ae302624efc70ee65d27cc  /usr/sbin/rpc.statd
8d365474e4e0c8089571080602f2633bd98cec526ab7eb5b024b672da55e54e3  /usr/sbin/rpcbind
096bfa11d88bd06221571bb8bd74da41d833b3752d2c0fb45afd4388f1bdfcac  /usr/sbin/rpcinfo
42514d5f540a1e8dfec54af60907ade44ff429a20eabc79399e6dd27c3c82636  /usr/sbin/rtadvd
8fff7dfc25897486b2b828cdb35ec1e11ae9ab1833f1cd3219195a8f8deece39  /usr/sbin/sa
9197717e4edb81fda2a30568a985da2932faddbd7255c9607e8cf94da6f09c50  /usr/sbin/sc_auth
9b667dfe132c550e6e77304092401aadfa2764af47d49c6785bf36083f44d12b  /usr/sbin/screencapture
f9fbb247109ffa01907d4b6d901fc673e0343d940acfe0546c5367e89dfc84fa  /usr/sbin/scselect
91e5606342f18f31132dfcba418a2cc73f3ccb5bc60e5431302d709e0ecc3546  /usr/sbin/scutil
2c3f73ca7fa0b8634ec3e0dddeb74587a78ea4b0a1af039171a8f2c6c182bfb1  /usr/sbin/securityd
5c3351eebd95b44b46660cb2551e36be75d9723468592115330f72b944cc47f5  /usr/sbin/sendmail
0041bb732aefe3ab7a430e441dc90aa84bf716f37ee15e00fdfeac988407686b  /usr/sbin/setkey
5ec962fafba1df21d0f4bd4ada36fb81d83c02ee5df300b9a81bd9b04a59d6a7  /usr/sbin/setquota
5e6b7d79354845501787ff1edcf2ab4805ffb8649770dbd6a99b72bb8d63d654  /usr/sbin/sharing
1c21fe65f1f6c65977599bfc0b437fd2545871ea7912a51f0f1d003a49a143b6  /usr/sbin/skywalkctl
7746204c140e15ba5e44fe2d47bffd87165558c8385bc9335a24f890692e74af  /usr/sbin/slapconfig
474989a9d0108593dc3be04a2ce88796d915597a8fe2d847fde38c152b28a51b  /usr/sbin/smbd
4b0c6a399b3a5c3f2bf4a20566382a9e7799a28c68d44501147cd31c0efd48e6  /usr/sbin/smbdiagnose
30389db23c8d30e268dd7e3f98986a33b6a66bb2e13ad4e9248832247020b23c  /usr/sbin/snmpd
cd147ff7230d4072cc09b19b3ffa97f2adc3ca5d98e49cfd967a7933ed0c78a7  /usr/sbin/snmptrapd
566a827eaeb56891d80cb3e64cf5158ebf32a8653c537b6e379aa8ee0fc59c9a  /usr/sbin/sntpd
10f7e0c420dd19f5e76581eb08fd1ee515893c74b703b70391b873391700c62f  /usr/sbin/softwareupdate
98eb89520a6aaaa076e8db059e5cfecb18fa2fc0fd2ec695bd2053deb4aecba8  /usr/sbin/spctl
ae75637b77d3262dde83b201893338d8b4fb01b7be11895533267f60d07c7625  /usr/sbin/spindump
62279ef5bb1872f8c4180bd215350aa304d9e497aac91b8e90b42eb901fce845  /usr/sbin/spray
dd3926838dd2a1125f8c93e7409b58c09f313c49dddf5ea6f5998ec155dd0add  /usr/sbin/sshd
32b37cb1217eaf6803d5ef8c0ea8cc6ff5af6b4dff595de56da8197e3368bf48  /usr/sbin/sso_util
febe11a34ada6a620ebdca4576240dcee2df6d51a3343f7ded20ae8891f12c73  /usr/sbin/sysadminctl
0fb3ea0ef2b943cf56f290628bb26531c36f190094b28e22609d59839f146689  /usr/sbin/sysctl
dbfbd04b21b549b9c2cad3baf61ad2b652a161483ac6579ff9c3c602dd924c23  /usr/sbin/syslogd
295480413a4e73f86c36cc77cec90a55bee9bb5c2b37e09916084d0dcc3e77eb  /usr/sbin/system_profiler
6b9b12e75ebd5e7fcd5f3a25242f31f801956307d5a88e17a557a4a507294fef  /usr/sbin/systemkeychain
ac6ca309fec1992b7a212d7bc5ca89669094c31114aa3ebd6ed363782d3bc6f0  /usr/sbin/systemsetup
2bab5753676f67a5cb545133794a74c3bbab8d784d46a06c00197124f66a68e0  /usr/sbin/systemsoundserverd
d45e873be9e5516f8433f71cba4200ebfae063fe144ea8a35bc632bb720658d0  /usr/sbin/systemstats
86d707692044aefa8f1d67a03c5eadfcb968238ddc1b8b7fca3c42b6ae97f0a3  /usr/sbin/taskpolicy
ed3cf55798fee2614d6305669ccacd7d8ccc1adc09db155b2d6ebcb1daf2ef71  /usr/sbin/tcpdump
909bd4157e6dbc6af153f50d1b9801fbbf4257745000560cfa946865a87c497a  /usr/sbin/traceroute
